index,audio,avg_prob,type,text
440,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/4845660.mp3,-0.13110655047265546,noise,<|0.00|> масел<|1.00|><|1.00|> и асфальт<|2.00|><|2.00|> который идет уже<|3.00|><|3.00|> на производство<|4.00|><|4.00|> битума<|5.00|><|6.00|> и перейдем<|7.00|><|7.00|> потихонечку<|8.00|><|8.00|> дальше<|9.00|><|10.00|> каждый в принципе<|11.00|><|11.00|> поток<|12.00|><|12.00|> который у нас<|13.00|><|13.00|> на нефтепорабатывающем<|14.00|><|14.00|> заводе<|15.00|><|15.00|> получается<|16.00|><|16.00|> после разделения<|17.00|><|17.00|> на установках<|19.00|><|19.00|> АВТ<|20.00|><|20.00|> он подвергается<|22.00|><|22.00|> определенному<|23.00|><|23.00|> скажем так<|24.00|><|27.00|> способу переработки<|29.00|><|29.00|> так концептуально<|30.00|>
917,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/1146760.mp3,-0.10115105472505093,noise,"<|0.00|> Классический пример мы внедряем сейчас еще в процессе внедрения,<|7.14|><|7.28|> то есть оно адаптировано под наши условия.<|11.50|><|12.08|> Классический пример месторождения Башенкуль.<|14.10|><|14.32|> То есть применены практики WRFM.<|19.02|><|19.86|> За короткий период снижена обводенность практически там 74,<|26.62|>"
707,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/t0ov4FfyNR0/3920280.mp3,-0.09971504596372445,noise,"<|0.00|> потому что уже там можно найти тех,<|5.08|><|5.20|> у кого горят глаза на вот эти задачки,<|7.14|><|7.20|> на эти проблемы,<|7.84|><|8.64|> и если ребята,<|9.48|><|9.96|> и у нас есть такие в команде люди,<|11.98|><|12.12|> там,<|12.18|><|12.24|> которые там еще,<|12.82|><|13.04|> там, химия только началась,<|14.44|><|14.54|> там,<|14.66|><|14.74|> или там,<|15.18|><|16.02|> геология,<|16.52|><|16.58|> не геология,<|17.04|><|17.12|> география и так далее,<|17.84|><|18.28|> там,<|18.42|><|18.42|> с 8-9 класса начали к нам приходить,<|20.50|><|21.04|> и сейчас вот уже защищают кандидатские диссертации,<|23.14|><|23.22|> то есть такой вот длинный путь,<|25.26|><|25.32|> они прошли там со школьной скамьи уже до,<|27.50|><|27.88|> там,<|28.32|><|28.40|> серьезных каких-то научных,<|29.66|><|29.74|> там,<|29.88|>"
977,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/2816780.mp3,-0.09122575670480729,noise,"<|0.00|> Соответственно, данная система, на мой взгляд, должна повсеместно<|5.04|><|5.04|> применяться и внедряться.<|7.52|><|7.52|> Данная система, она у нас, то есть классический пример, внедрена<|14.08|><|14.08|> на Башенколе.<|15.78|><|16.84|> Были просчитаны все MASP, МАОПы, МИНАПы, ну то есть максимально<|21.00|><|21.00|> допустимые давления в межколонных пространствах.<|25.52|>"
60,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/841550.mp3,-0.08998600552877178,term,"<|0.00|> нагнетательные скважины.<|1.68|><|4.20|> Так вот, на больших месторождениях применяют внутриконтурное<|7.26|><|7.26|> заводнение.<|8.12|><|8.72|> Разрезание нагнетательными рядами на отдельные эксплуатационные<|12.12|><|12.12|> блоки.<|12.68|><|13.28|> На одну тонну извлекаемой нефти необходимо нагнетать 1,6-2<|17.90|><|17.90|> кубометра воды.<|19.44|><|20.40|> Площадное заводнение применяется как вторичный метод добычи<|23.80|><|23.80|> нефти<|24.08|><|24.08|> при разработке нефтяных залежей на ненапорных режимах,<|27.76|>"
1028,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/4252430.mp3,-0.08988604322075844,term,"<|0.00|> RES, это Reservoir Evaluation Services, они очень крутые<|4.24|><|4.24|> ребята.<|5.20|><|6.48|> Дальше, основываясь на этих данных, привязали данные добычи,<|12.84|><|12.84|> другие данные, да, построили, переобработали, переинтерпретировали<|19.30|><|19.30|> сейсминку,<|19.80|><|19.80|> привязали седиментологию, и это вот как, грубо говоря, у<|23.96|><|23.96|> тебя улучшился фокус, и ты на месторождении как смотришь<|27.64|><|27.64|> уже на лупы.<|28.48|>"
899,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/639970.mp3,-0.08915017322724453,term,"<|0.00|> наши, так сказать, советские процедуры – это ГТМ, геолого-технические<|6.60|><|6.60|> мероприятия.<|7.52|><|7.52|> Теперь, по части ГРП и вот то, что мы говорили по горизонтальной<|13.12|><|13.12|> бурению, вот Асаке затронул по поводу клапанов, ICV, ICD клапанов.<|19.72|><|20.28|> Приведу пример мирового уровня.<|23.56|><|26.96|> Компания Shell имеет, ну, на тот момент, когда я работал,<|29.10|>"
1010,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/3739720.mp3,-0.08817395446822048,term,"<|0.00|> А дальше это будет влиять на остальные процессы, да?<|3.20|><|3.22|> Процессы, да.<|3.82|><|4.84|> Мы перебили вас.<|5.88|><|6.14|> Нет, ничего.<|6.70|><|6.84|> Я вот, кстати, хотел сказать, нет, вот с мультифазными расходомерами<|10.88|><|10.88|> у меня есть опыт работы, да?<|12.82|><|13.28|> То есть, там, вы знаете, там не получится так, вот мы<|16.14|><|16.14|> поставили эту технологию, она сам по себе сработает.<|19.26|><|19.42|> Да.<|19.58|><|19.98|> У нас вот такое было на западной Курне-2.<|21.88|><|22.58|> То есть, там проблема была с замером как бы газового фактора,<|25.18|><|25.18|> правда, мы ее другим методом обошли.<|27.42|>"
673,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/t0ov4FfyNR0/2709640.mp3,-0.08617467060685158,term,"<|0.00|> еще более мелкой.<|0.82|><|1.94|> Значит, что для этого нужно сделать?<|3.34|><|3.42|> Да, нужно пробурить скважину,<|4.46|><|4.54|> опять из-за разницы давления<|5.66|><|5.66|> все это поднимается,<|6.52|><|7.26|> но может подниматься,<|8.18|><|8.28|> если газ может выйти из этих пор.<|9.86|><|10.26|> Если не может выйти,<|11.70|><|11.76|> то используются тоже<|12.50|><|12.50|> специальные технологии,<|13.52|><|14.08|> которые тоже называются<|15.28|><|15.28|> гидроразрыв,<|15.88|><|15.98|> только уже не нефтяных,<|17.02|><|17.08|> а газовых пластов.<|18.00|><|18.80|> Создается трещина,<|19.90|><|20.08|> эти трещины нарушают<|21.38|><|21.38|> вот эту мелкую,<|23.04|><|23.60|> мелкие поры,<|24.24|><|24.30|> оттуда газ уже можно добывать.<|25.54|><|26.06|> Ну, вот я, может быть,<|27.18|><|27.18|> совсем примитивный вопрос задам,<|29.06|>"
785,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/1879900.mp3,-0.08564289928310448,term,"<|0.00|> Танкеры на каждом передатчик, все в реальном времени отслеживается.<|4.74|><|5.50|> А во-вторых, ну, картелям из 4-5 стран управлять гораздо<|9.90|><|9.90|> проще.<|10.48|><|11.20|> У них действительно гораздо более коллинеарные интересы и,<|13.32|><|13.32|> соответственно, они договариваются.<|15.40|><|16.36|> Момент, когда ОПЕК развалится, несомненно, настанет.<|20.24|><|20.44|> Вот когда закат нефтяной эры будет совсем виден, вот совсем<|25.00|><|25.00|> близко виден, да, вот тогда у каждого из этих игроков будет<|29.08|>"
11,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/WfcldGf1Xoc/84100.mp3,-0.08488175376421875,term,"<|0.00|> В этих условиях система законтурного заводнения позволяет<|3.64|><|3.64|> наиболее полно выработать запасы и вытеснить нефть к центральной<|7.90|><|7.90|> возвышенной части пласта,<|9.52|><|9.52|> к так называемому стягивающему ряду добывающих скважин или<|13.68|><|13.68|> к одной скважине.<|15.22|><|15.86|> Законтурное заводнение имеет и недостатки.<|18.50|><|19.08|> К их числу можно отнести повышенный расход энергии на свечении<|22.60|><|22.60|> нефти,<|23.22|><|23.82|> так как нагнетаемой воде приходится преодолевать фильтрационное<|27.20|>"
877,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/26800.mp3,-0.08465727215322355,term,"<|0.00|> Озвучу так, что сейчас первое место занимает по добыче по<|3.44|><|3.44|> всему миру это США.<|4.78|><|4.78|> То есть, благодаря технологии, опять же, горизонтального бурения<|9.82|><|9.82|> и технологии ГРП.<|11.72|><|11.98|> Ну, многостандийный ГРП.<|14.10|><|15.04|> Давайте вот подробнее обсудим.<|16.82|><|18.00|> Я сейчас просто цифры приведу.<|19.60|><|19.96|> ГРП, благодаря ГРП США мог увеличить добычу в 7 раз.<|26.94|><|27.98|> Начиная с 2008 года.<|29.46|>"
1019,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/3998080.mp3,-0.0845503547990864,term,"<|0.84|> И когда ты вышел на эту полку, в принципе, тебе этих данных<|3.36|><|3.36|> достаточно, ты можешь скважину открывать.<|5.52|><|6.26|> И то есть, я делал это, да, это как бы…<|8.76|><|8.76|> И ты экономишь компании время, быстрее там демобилизуешь<|13.04|><|13.04|> подрядчика, если ты делаешь с кабельной станцией.<|16.52|><|16.66|> А если у тебя есть датчик, ты быстрее скважину запускаешь в<|19.76|><|19.76|> эксплуатацию.<|20.80|><|20.82|> Уменьшаете простой, да?<|21.86|><|21.88|> Уменьшаешь простой, да.<|22.78|><|23.16|> То есть, вот как технология-то помогает.<|24.78|>"
304,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/627370.mp3,-0.08423642876247565,term,"<|0.00|> температура вспышки, которая характеризует пожароопасность<|3.68|><|3.68|> топлива, скажем так.<|5.32|><|5.32|> Для дизельных топлив это достаточно важная характеристика.<|9.00|><|10.40|> Температура застывания, которая характеризует низкотемпературные<|13.06|><|13.06|> свойства.<|13.96|><|14.04|> Ну, и ряд других, которые уже специфичны для каждого продукта.<|18.84|><|19.00|> Попозже мы их подробнее разберем.<|21.08|><|21.92|> Да, забыл сказать, в нефтях также растворен углеводородный<|24.80|><|24.80|> газ.<|25.24|><|25.48|> Ну, вот обычно там порядка 5%.<|27.56|>"
405,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/3799660.mp3,-0.08209521340904757,term,<|0.00|> принципах<|1.00|><|1.00|> как правило то есть во первых<|2.00|><|2.00|> это гравитационные<|3.00|><|3.00|> процессы<|4.00|><|4.00|> к ним можно<|5.00|><|5.00|> и отнести<|6.00|><|6.00|> электрообессоливающие<|7.00|><|7.00|> установки<|8.00|><|8.00|> на которых происходит<|9.00|><|9.00|> отделение<|10.00|><|10.00|> от нефти воды<|11.00|><|11.00|> и солей<|12.00|><|12.00|> это ректификационные<|13.00|><|13.00|> установки<|14.00|><|14.00|> где происходит<|15.00|><|15.00|> ректификация<|16.00|><|16.00|> перегонка по-другому<|17.00|><|17.00|> это атмосферная<|19.00|><|19.00|> вакуумная<|20.00|><|20.00|> переработка нефти<|21.00|><|21.00|> а также<|22.00|><|22.00|> газофракционирование<|23.00|><|23.00|> разделение газовых потоков<|24.00|><|24.00|> на индивидуальный<|25.00|><|25.00|> компонент<|26.00|><|26.00|> абсорбционные<|27.00|><|27.00|> процессы<|28.00|><|28.00|> это очистка<|29.00|><|29.00|> жидкими<|30.00|>
79,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/1377400.mp3,-0.07993470053042984,term,"<|0.00|> И вот резкое различное содержание парафина, сероводорода,<|4.00|><|4.14|> ценных углеводородных компонентов,<|5.80|><|6.42|> промышленное содержание других полезных ископаемых<|9.12|><|9.12|> также может стать причиной невозможности<|12.06|><|12.06|> совместной разработки пластов как одного объекта<|15.34|><|15.34|> вследствие необходимости использования существенно<|17.74|><|17.74|> различной технологии излечения нефти<|20.82|><|20.82|> и других полезных ископаемых из пластов.<|24.28|>"
987,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/3093460.mp3,-0.07949183527380228,term,"<|0.00|> Скважина, да, колонна, получается, изолирована с почвой.<|5.80|><|6.64|> Вы мониторите именно давление, которое межколонное давление,<|11.52|><|11.52|> да, ну, с почвой.<|12.94|><|13.62|> Если будут какие-то аномалии, это означает, что колонна<|15.94|><|15.94|> пропускает, правильно?<|17.52|><|17.68|> Да.<|17.80|><|18.02|> А если нету, тогда получается изолирована.<|20.80|><|21.12|> Вот буквально, ну, так.<|22.30|><|22.42|> Если простыми словами, да.<|23.42|><|23.42|> Да, если простыми словами, то есть процедура подразумевает<|27.32|><|27.32|> расчет чего?<|28.18|>"
109,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/2227400.mp3,-0.07929998822510242,term,"<|0.00|> естественное локально-единичное<|1.92|><|1.92|> скопление нефти в одном<|3.16|><|3.16|> или нескольких сообщающихся<|5.04|><|5.04|> между собой в пластах коллекторах,<|6.64|><|6.72|> то есть в горных породах,<|7.98|><|8.22|> способных вещать себе и отдавать<|9.70|><|9.70|> при разработке нефти.<|10.98|><|12.24|> И вот залежи углеводородов,<|14.06|><|15.12|> входящие в месторождение<|16.14|><|16.14|> обычно находятся в пластах<|18.02|><|18.02|> или массивах горных пород,<|19.32|><|19.46|> имеющих различное распространение под землей,<|22.00|><|22.42|> часто различные геологи,<|24.28|><|24.28|> физические свойства.<|25.50|>"
612,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/t0ov4FfyNR0/980500.mp3,-0.0784346037786842,term,"<|0.00|> Как раз тогда основным источником энергии, ну энергоресурсом<|3.62|><|3.62|> был уголь.<|4.34|><|5.16|> И вот в те годы как раз начали активно заниматься нефтяными<|7.80|><|7.80|> месторождениями,<|8.42|><|8.48|> начали их осваивать.<|9.38|><|9.68|> И постепенно там такой экспоненциальный рост нефтедобычи,<|13.44|><|13.44|> там сумасшедший.<|15.68|><|15.86|> И как раз он идет с развитием технологии.<|17.94|><|18.10|> Там появляется новая технология, увеличивается там объемы добычи<|21.60|><|21.60|> нефти.<|22.16|><|22.90|> Тогда, кстати, вот интересный момент.<|24.92|><|25.12|> Все думали, что угольная отрасль умрет.<|26.90|><|27.58|> 100 лет назад.<|28.22|>"
1081,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xNblb92WI5w/28140.mp3,-0.07793451050439706,term,"<|0.00|> Пустотой могут быть поры, трещины, каверны.<|3.32|><|3.66|> В этой литературе встречаются слова «фаза».<|6.30|><|6.30|> Подразумевает, что речь идет либо о нефти, это жидкое<|8.64|><|8.64|> состояние,<|9.24|><|9.36|> либо о газе, газообразное состояние, либо о парафинах, это<|11.72|><|11.72|> твердое состояние.<|12.68|><|12.98|> По залежи углеводородов принимается естественное скопление<|15.10|><|15.10|> углеводородов в одном пласте<|16.56|><|16.56|> или нескольких пластах, если это единая гидродинамическая<|19.68|><|19.68|> система.<|20.30|><|20.70|> Однофазная залеж – это залеж нефти с растворенным в ней газом.<|24.12|><|24.50|> Или газовая залеж, или газоконденсатная залеж.<|27.10|>"
734,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/430240.mp3,-0.07744987282369818,term,"<|1.00|> Дальше, если мы смотрим на вторую половину XX века,<|5.56|><|5.56|> действительно идет огромный спрос на нефть.<|8.56|><|8.94|> До 1973 года мировую нефтяную индустрию почти везде, кроме<|13.48|><|13.48|> Советского Союза, контролировали компании семь сестер.<|17.68|><|19.04|> В основном это были американские компании, а еще BP и Shell.<|21.58|><|23.34|> Они работали в ставших независимыми арабских государствах<|28.00|>"
273,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/hRSLef3cN90/110130.mp3,-0.07724011613754556,noise,"<|0.00|> установлено, что из общего объема пор нефтесодержащей породы<|5.12|><|5.12|> нефтью бывает заполнено от 60 до 90% пор.<|9.68|><|10.12|> Остальной объем пор заполнен водой.<|12.48|><|12.92|> Спасибо за внимание! Ставьте лайки, подписывайтесь на канал.<|17.56|><|18.00|> Также, если вы хотите выбрать интересующую тему или нашли<|21.36|><|21.36|> неточности в излагаемом материале, пишите в группе социальной<|25.64|><|25.64|> сети ВКонтакте.<|26.96|>"
762,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/1227020.mp3,-0.0764722203835845,noise,"<|0.06|> созданная для того, чтобы искать нефть у берегов Аляски.<|2.46|><|3.06|> После того, как цены на нефть упали,<|4.64|><|5.78|> это стало, как говорится, ни о чем.<|7.32|><|7.46|> Этой платформой стали искать применение.<|9.38|><|9.46|> Она стала платформой Малекпак.<|10.96|><|11.54|> У берегов Сахалина.<|12.80|><|12.94|> Малекпак – это на языке эскимосов аляскинских.<|15.96|><|16.06|> Большая волна.<|16.76|><|17.00|> Это не слово из языка орочий.<|19.66|><|21.20|> То есть, сказал бы следовать, а это circumstantial evidence.<|24.48|><|25.38|> Того, что действительно американцы пострадали.<|27.40|><|27.60|> В том числе, да.<|28.94|>"
541,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/X2l-vaKoIBE/1739100.mp3,-0.07576145096258684,term,"<|0.00|> Эта добыча обязательно образом измеряется посредством АГЗУ,<|3.52|><|3.58|> показано здесь слева,<|4.56|><|5.62|> и отправляется в систему сбора.<|7.92|><|8.44|> Система сбора может быть разной конфигурации.<|12.70|><|13.26|> Это может быть лучевая, коллекторная,<|15.34|><|15.44|> то есть как показано справа, разные варианты сбора,<|17.80|><|17.90|> то есть разные трубные системы.<|19.28|><|19.38|> Там на рисунке справа показаны кружочками, соответственно,<|23.66|><|23.76|> такие источники нефти либо газа.<|26.70|><|26.78|> То есть это могут быть одиночные скважины,<|28.34|>"
3,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/fhg9L-03uH0/87380.mp3,-0.07563065690919757,term,"<|0.00|> стабильно поступающий из некоторого источника в единицу<|3.28|><|3.28|> времени.<|3.92|><|5.44|> Дебитом скважины называют объем продукции,<|8.26|><|8.36|> добываемой из нее за единицу времени.<|10.62|><|10.62|> Дебит нефтяных скважин измеряется в кубических метрах<|14.62|><|14.62|> либо тоннах в единицу времени – час в сутки.<|17.92|><|18.52|> Статистический метод в основном используют при подсчете запасов<|22.12|><|22.12|> объектов,<|22.74|><|23.10|> находящихся на поздней стадии разработки.<|25.86|>"
888,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/334980.mp3,-0.07531554340384901,term,"<|0.00|> Месторождение не буду называть, но назову регион.<|2.54|><|2.62|> В Актюбинской области есть небольшое месторождение.<|4.68|><|5.10|> У них вообще там ситуация интересная.<|6.84|><|7.46|> У них такой небольшая залежь нефтяная, да, но там фишка в<|13.06|><|13.06|> чем?<|13.98|><|14.08|> Там сверху газовая шапка, а снизу очень активный аквифер.<|17.90|><|19.06|> Водонапорный.<|19.70|><|19.70|> Да, водонапорный режим.<|21.90|><|22.36|> И, соответственно, там вот эти с вертикальными скважинами<|26.26|><|26.26|> проблемы, да, там прорывы нефти или воды.<|29.56|>"
776,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/1629740.mp3,-0.07456148085960497,term,"<|0.00|> сильно увеличили свою добычу,<|2.56|><|3.12|> и Саудовская Аравия, в общем, ее точно не уменьшала,<|5.08|><|5.08|> скорее увеличивала, и появились новые страны,<|7.22|><|7.30|> которые поставляют нефть.<|9.76|><|10.46|> Нефть не упала в цене.<|11.70|><|11.82|> После многочисленных попыток упасть в цене,<|14.08|><|14.76|> вот то, что было, скажем, в 2014 году,<|17.18|><|17.70|> все равно она возвращалась на уровни,<|20.10|><|20.22|> которые соответствуют себестоимости<|21.66|><|21.66|> самых дорогих производителей,<|24.18|><|24.70|> и все равно она сейчас стоит в диапазоне<|26.40|><|26.40|> 70-100 долларов за баррель.<|28.76|>"
70,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/1122200.mp3,-0.0744666182436049,term,"<|0.00|> взаимосвязанных инженерных решений, определяющих объекты<|4.58|><|4.58|> разработки.<|5.12|><|5.54|> Последовательность и темп их разбуривания и обустройства.<|8.84|><|9.38|> Наличие воздействия на пласты с целью извлечения из них нефти<|13.06|><|13.06|> и газа.<|13.86|><|14.28|> Число соотношения и расположения нагнетательных и добывающих<|18.30|><|18.30|> скважин.<|19.26|><|19.86|> Число резервных скважин.<|21.34|><|21.72|> Управление разработкой месторождения, охрану недр и окружающей<|25.12|><|25.12|> среды.<|25.72|><|26.52|> Важная часть создания системы – это выделение объектов<|29.92|>"
1035,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/4451200.mp3,-0.07420607336929866,term,"<|0.00|> да, водных ресурсов,<|1.72|><|1.72|> Кукжиде называется, и, как сказать, претензия экологов в<|5.92|><|5.92|> том, что месторождения экологически, ну, не экологически<|10.20|><|10.20|> разрабатываются.<|11.84|><|12.30|> Если есть такая технология, что по каждому скважину, по колоннам,<|15.38|><|15.38|> да, то есть это песчаной массив, да, потом есть, наверное,<|18.62|><|18.62|> горизонт, да, водоносные зоны, потом ниже будет уже нефтегазовая,<|23.14|><|23.14|> да, ну, резервуары, залежи.<|26.44|>"
99,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/1938680.mp3,-0.07418575657356996,term,"<|0.00|> закачкой.<|0.84|><|1.62|> И вот здесь вы видите компенсация отбора закачкой.<|4.96|><|5.10|> Это отношение объема закачиваемой в пласт воды<|8.74|><|8.74|> к объему отобранной в пластовых условиях жидкости из пласта.<|13.12|><|13.80|> Если компенсация отбора больше или равна единице,<|16.90|><|17.00|> то в залежи устанавливается жесткий водонапорный режим.<|20.30|><|20.90|> Если компенсация отбора закачкой менее единицы,<|24.56|><|25.10|> то упругий водонапорный режим.<|27.12|>"
941,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/1821620.mp3,-0.073419523026262,term,"<|1.22|> В конце 2023 года перенесли на 2026 год, потому что аргументировали,<|8.36|><|8.36|> что у нас специалистов,<|10.74|><|10.74|> либо там других тоже причин, да, нет, то есть каких-то,<|15.00|><|15.00|> скажем, параметров, которые могли бы способствовать на<|19.60|><|19.60|> работе на новой системе, да,<|21.30|><|21.54|> то есть в основном это специалисты, да, как я понимаю.<|23.50|><|24.14|> Теперь, мы эту тему уже много раз тоже обсуждали в других<|28.04|>"
