index,audio,avg_prob,type,text
704,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/t0ov4FfyNR0/3835040.mp3,-0.07300187913434845,term,"<|0.00|> кардинально<|0.58|><|0.58|> там свое научное направление,<|1.54|><|1.62|> да,<|1.68|><|1.70|> я же говорил,<|1.98|><|2.04|> я начинал с фундаментальной химии,<|3.24|><|3.92|> а сейчас возглавляю<|5.46|><|5.46|> там направление<|6.82|><|6.82|> нефтегазовых технологий,<|7.78|><|7.84|> да,<|7.90|><|7.96|> то есть тоже,<|8.72|><|9.44|> это на самом деле<|9.98|><|9.98|> очень часто сейчас встречается,<|11.12|><|11.80|> и мы ищем ребят,<|13.04|><|13.14|> именно вот как бы,<|13.70|><|13.70|> вот здесь очень важно<|14.88|><|14.88|> вот посмотреть на тот вызов,<|16.64|><|16.78|> проблему,<|17.04|><|17.18|> который решаешь,<|17.74|><|18.02|> и вот надо увидеть,<|18.76|><|19.36|> какие в этом вызове<|20.24|><|20.24|> есть задачи,<|21.98|><|22.00|> и вот под эти задачи<|22.86|><|22.86|> уже привлекать специалистов,<|24.02|><|24.08|> да,<|24.14|><|24.20|> то есть вот как бы вот<|26.14|><|26.14|> вот у нас была задача,<|28.04|><|28.08|> вот я рассказывал<|28.60|><|28.60|> про технологии тяжелой нефти,<|29.74|><|29.82|> да,<|29.92|>"
454,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/5266660.mp3,-0.07299303412649104,term,<|1.00|> бензин<|2.00|><|2.00|> и газоэли<|3.00|><|3.00|> обычно<|4.00|><|4.00|> являются<|5.00|><|5.00|> побочными продуктами<|6.00|><|6.00|> у них довольно<|7.00|><|7.00|> плохое качество<|8.00|><|8.00|> потому что процесс термический<|9.00|><|9.00|> а значит<|10.00|><|10.00|> в получившихся продуктах<|11.00|><|11.00|> достаточно много<|12.00|><|12.00|> алкенов<|13.00|><|13.00|> олефинов то есть<|14.00|><|14.00|> и диеновых углеводородов<|15.00|><|15.00|> эти углеводороды<|17.00|><|17.00|> достаточно<|18.00|><|18.00|> нежелательны<|19.00|><|19.00|> в топливах<|20.00|><|20.00|> потому что они<|21.00|><|21.00|> имеют очень<|22.00|><|22.00|> низкую<|23.00|><|23.00|> термостабильность<|24.00|><|24.00|> из-за<|25.00|><|25.00|> высокой реакционной<|26.00|><|26.00|> способности<|27.00|><|27.00|> соответственно<|28.00|><|28.00|> их стараются удалять<|29.00|><|29.00|> кроме того<|30.00|>
876,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/0.mp3,-0.07291678302975085,term,"<|0.00|> Мы же будем обсуждать именно лучшие практики нефтегазовой<|5.28|><|5.28|> серы.<|5.70|><|6.36|> И основные темы я затронул именно по горизонтальному бурению.<|10.92|><|11.18|> Озвучили 14 километров горизонтального бурения.<|14.24|><|14.66|> Наверное, это сейчас не как rocket science.<|16.30|><|16.74|> Это то, что самое популярное.<|18.80|><|19.44|> Технологии, которые используются по всему миру.<|21.92|><|22.44|> И с ГРП, гидроразрыв пласта.<|24.66|><|24.92|> Что это такое?<|25.48|>"
463,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/5536660.mp3,-0.07288207242963836,term,<|0.00|> кокс оттуда выгружается<|1.00|><|1.00|> гидродолотом<|2.00|><|2.00|> то есть сверху<|3.00|><|3.00|> опускается специальная<|4.00|><|4.00|> штанга в которой<|5.00|><|5.00|> под давлением<|6.00|><|6.00|> под высоким давлением<|7.00|><|7.00|> подается вода<|8.00|><|8.00|> и вода просто как<|9.00|><|9.00|> резак такой<|10.00|><|10.00|> удаляет просто<|12.00|><|12.00|> весь кокс<|13.00|><|13.00|> из<|15.00|><|15.00|> этой камеры<|16.00|><|16.00|> то есть такое бурение<|17.00|><|17.00|> водой происходит<|19.00|><|19.00|> кроме этих процессов<|21.00|><|21.00|> есть еще термический<|22.00|><|22.00|> крекинг<|23.00|><|23.00|> который в принципе<|24.00|><|24.00|> направлен на получение<|25.00|><|25.00|> топлив<|26.00|><|26.00|> топливных фракций<|27.00|><|27.00|> из остаточных<|28.00|><|28.00|> но он<|29.00|><|29.00|> практически уже<|30.00|>
531,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/X2l-vaKoIBE/1456120.mp3,-0.07254908103237136,term,"<|0.00|> Два самых распространенных способа показаны с левой стороны<|2.84|><|2.84|> слайда.<|3.50|><|3.66|> Это штанговый глубинный насос, рассчитан на более низкодебитные<|8.52|><|8.52|> скважины,<|9.34|><|9.86|> и электроцентробежный насос, который находится посредине.<|12.64|><|12.64|> На самом деле, при конструктивных различиях,<|16.86|><|16.92|> то есть один является объемным насосом, второй является динамическим<|19.90|><|19.90|> скважинным насосом,<|20.94|><|21.28|> по большому счету, сама философия, а именно повышение давления,<|25.12|><|25.26|> придание дополнительного напора, она у них абсолютно одинаковая.<|28.64|>"
418,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/4185660.mp3,-0.07245957164559513,term,<|0.00|> оттуда<|1.00|><|1.00|> в вакуумной колонне<|3.00|><|3.00|> отделяются<|4.00|><|4.00|> опять же<|6.00|><|6.00|> вакуумные фракции<|7.00|><|7.00|> их выделяется<|8.00|><|8.00|> несколько<|9.00|><|9.00|> которые если они идут<|10.00|><|10.00|> на производство<|11.00|><|11.00|> масел<|12.00|><|12.00|> либо одна фракция<|13.00|><|13.00|> боковая<|14.00|><|14.00|> которая называется<|15.00|><|15.00|> вакуумным газойлем<|16.00|><|16.00|> стилятом<|17.00|><|17.00|> этот в этом случае<|18.00|><|18.00|> если фракции<|19.00|><|19.00|> разбирается одна<|20.00|><|20.00|> как правило<|21.00|><|21.00|> эта фракция<|22.00|><|22.00|> служит сырьем для<|23.00|><|23.00|> гидрокрекинга<|24.00|><|24.00|> или каталитического крекинга<|25.00|><|25.00|> то есть для вторичных<|26.00|><|26.00|> процессов<|27.00|><|27.00|> деструктивных<|28.00|><|28.00|> которые позволяют<|29.00|><|29.00|> получать<|30.00|>
63,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/927460.mp3,-0.0711867568665184,term,"<|0.00|> продуктами внутрипластового горения нефти.<|2.46|><|3.18|> Кроме этих методов внедряют в практику цикличное заводнение,<|6.76|><|7.54|> изменение направлений фильтрационных потоков жидкости в пласте,<|10.98|><|11.70|> нагнетание воды при высоких давлениях,<|14.30|><|14.30|> сформированный отбор жидкости, микробиологическое воздействие<|17.74|><|17.74|> на нефтяной пласт и так далее.<|19.30|><|20.12|> Эксплуатация нефтяных скважин ведется фонтанным, газлифтным<|23.62|><|23.62|> и насосным или насосным способом.<|25.62|>"
97,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/1883560.mp3,-0.07072874451322216,term,"<|0.00|> вследствие неравенства количества отобранной жидкости, нефти,<|5.92|><|5.92|> воды<|6.58|><|6.58|> и споркшейся в залежь воды.<|10.44|><|11.74|> И вот режим характеризуется несущественным снижением пласта<|16.34|><|16.34|> давления<|17.40|><|17.40|> и постоянным сокращением контура нефтяносности.<|21.46|><|22.64|> Далее мы рассмотрим искусственно водонапорный режим.<|25.74|>"
719,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/0.mp3,-0.07008554670028389,noise,"<|0.00|> Добрый день! Я, как обычно, Андрей Мовчан. Мы продолжаем<|8.04|><|8.04|> наш цикл программ, записывает наш<|10.20|><|10.20|> цикл программ «Экономика будущего». Сегодня мы встречаемся<|14.88|><|14.88|> с человеком, которого давно я хорошо<|16.96|><|16.96|> знаю, давно я много читаю, по одной вполне специфической<|21.52|><|21.52|> теме, по теме, на тему которой,<|25.36|><|25.36|> простите за мой французский, существует огромное количество<|28.78|>"
108,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/2197960.mp3,-0.0700595227535814,term,"<|0.00|> и так далее.<|1.50|><|8.42|> Так вот, объект и система разработки,<|12.06|><|12.12|> да, как мы уже сказали,<|13.20|><|13.38|> что нефтяные, нефтегазовые месторождения<|15.98|><|15.98|> это скопление углеводорода<|17.96|><|17.96|> в земной коре,<|18.80|><|19.26|> приуроченный к одной или нескольким<|21.06|><|21.06|> локализованным геологическим структурам,<|23.40|><|23.72|> то есть структурам, находящимся<|24.92|><|24.92|> вблизи одного и того же географического пункта.<|27.48|><|27.48|> А залежи называются<|29.44|>"
1018,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/3968400.mp3,-0.06966846134413832,term,"<|0.00|> То есть, это реальная отдача, да?<|1.88|><|1.88|> Качественные данные.<|2.66|><|3.48|> Качественные данные, это прямой замер.<|5.20|><|5.84|> Второй момент.<|6.54|><|6.76|> Бывает так, что ты обязан закрыть скважину на КВД.<|10.44|><|11.24|> Ну, это кривое восстановление давления.<|13.50|><|13.52|> То есть, замерить пластовое давление.<|14.90|><|15.46|> И, по идее, ты там должен выдержать определенный период<|18.20|><|18.20|> времени.<|19.02|><|19.20|> Но, имея данные в реальном режиме времени, ты можешь<|22.00|><|22.00|> сделать эту интерпретацию, чтобы вот там…<|24.84|><|24.84|> Кейейдж, надо полку выйти.<|26.14|><|26.76|> Продукт проницаемости умножен на мощность.<|28.74|><|28.94|> Там главное вот это.<|29.68|>"
550,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/X2l-vaKoIBE/1991460.mp3,-0.06943745716390284,term,"<|0.00|> То есть рассмотрение всего процесса разработки, как мы с<|3.86|><|3.86|> вами сейчас посмотрели мельком,<|5.32|><|5.70|> от геологии и пласта до системы подготовки и сбыта.<|11.82|><|12.18|> Все в единую модель упакованное позволяет искать не отдельные<|15.76|><|15.76|> экстремумы по каждому элементу в отдельности,<|18.74|><|19.20|> а, собственно, позволяет найти экстремум общей модели целиком,<|22.68|><|22.88|> а это зачастую бывают две большие разницы.<|24.90|><|25.40|> Цифровые двойники позволяют значительным образом снижать геологические<|29.12|>"
496,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/X2l-vaKoIBE/473960.mp3,-0.06914425557479262,term,"<|0.00|> в которые эти нефть и газ могут попадать.<|5.58|><|8.40|> Мне нужен следующий слайд.<|10.06|><|25.34|> Так, секунду, я не вижу сейчас.<|27.36|>"
278,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/DXiVdLBVkIo/115610.mp3,-0.06901066181146437,term,"<|0.00|> распространения.<|1.36|><|2.20|> Нефтесодержащие породы зачастую отличаются между собой такими<|6.40|><|6.40|> физико-химическими свойствами,<|8.28|><|8.68|> как вязкость нефти,<|10.04|><|10.36|> газосодержание,<|11.60|><|12.00|> наличие или отсутствие в составе парафинов,<|14.44|><|14.64|> сероводорода,<|15.48|><|15.88|> смол,<|16.28|><|16.28|> азота.<|17.04|><|17.72|> Пласты, содержащие нефть с различными свойствами,<|20.64|><|21.00|> нецелесообразно объединять в один объект.<|23.40|><|24.12|> Лучше для извлечения продукции в этом случае<|26.68|><|26.68|> применять технологии воздействия на них,<|29.24|>"
412,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/4005660.mp3,-0.06846301288654406,noise,<|0.00|> самый первичный<|2.00|><|2.00|> процесс<|3.00|><|3.00|> в котором происходит<|4.00|><|4.00|> не то что<|5.00|><|5.00|> переработку<|6.00|><|6.00|> но подготовка<|7.00|><|7.00|> нефти к дальнейшей<|8.00|><|8.00|> переработке<|9.00|><|9.00|> второй процесс<|10.00|><|10.00|> это атмосферно-вакуумная<|11.00|><|11.00|> перегонка<|12.00|><|12.00|> это<|13.00|><|13.00|> также очень<|14.00|><|14.00|> крупнотоннажный процесс<|15.00|><|15.00|> обычно эти<|16.00|><|16.00|> процессы<|17.00|><|17.00|> комбинируются<|18.00|><|18.00|> с лоу<|19.00|><|19.00|> в одной установке<|20.00|><|20.00|> но не суть<|21.00|><|22.00|> сущность<|23.00|><|23.00|> перегонки нефти<|24.00|><|24.00|> заключается в разделении<|25.00|><|25.00|> на фракциях<|26.00|><|26.00|> специальных<|27.00|><|27.00|> ректификационных<|28.00|><|28.00|> колоннах они вот здесь<|29.00|><|29.00|> обозначены<|30.00|>
457,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/5356660.mp3,-0.0684047722897958,term,<|0.00|> обычно в гудронах<|1.00|><|1.00|> содержится<|2.00|><|2.00|> так скажем<|3.00|><|3.00|> асфальтенов<|4.00|><|4.00|> то есть<|5.00|><|5.00|> наиболее таких<|6.00|><|6.00|> тяжелых<|7.00|><|7.00|> полициклических<|8.00|><|8.00|> компонентов<|9.00|><|9.00|> с низким содержанием<|10.00|><|10.00|> водорода<|11.00|><|11.00|> вплоть до 60%<|13.00|><|13.00|> одной<|14.00|><|14.00|> одним из<|15.00|><|15.00|> методов<|16.00|><|16.00|> переработки<|17.00|><|17.00|> таких<|18.00|><|18.00|> компонентов<|19.00|><|19.00|> является получение<|20.00|><|20.00|> из них кокса<|21.00|><|21.00|> то есть в принципе<|22.00|><|22.00|> просто удаление<|23.00|><|23.00|> водорода<|24.00|><|24.00|> с получением<|25.00|><|25.00|> сырья<|26.00|><|26.00|> для дальнейшего<|27.00|><|27.00|> использования<|28.00|><|28.00|> металлургии<|29.00|><|29.00|> коксование<|30.00|>
45,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/424340.mp3,-0.06807955763568836,term,"<|0.00|> 1. Интенсивным ростом добычи нефти до максимально заданного<|4.62|><|4.62|> уровня.<|5.12|><|5.74|> Прирост составляет примерно 1-2% в год от балансовых запасов.<|9.90|><|10.34|> 2. Быстрым увеличением действующего фонда скважин от 0,6%<|16.18|><|16.18|> до 0,8% от максимального.<|19.28|><|20.28|> 3. Резким снижением пластового давления.<|23.02|>"
53,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/638440.mp3,-0.06796961304332529,term,"<|0.00|> в среднем около 1%, большими темпами отбора жидкости.<|5.04|><|5.04|> Водонефтяные факторы достигают 0,7 кубометр на кубометр.<|13.24|><|14.60|> Высокой, медленно возрастающей обводненностью продукции ежегодный<|19.14|><|19.14|> рост составляет около 1%.<|21.72|><|21.72|> Более резким, чем на третьей стадии уменьшением действующего<|26.04|>"
958,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/2283730.mp3,-0.06784460036682763,term,"<|0.00|> месторождений, и они все заходят у тебя там где-то на один<|4.00|><|4.00|> УПН, на одну установку подготовки нефти.<|6.96|><|7.76|> То есть, почему бы SP и PRMS, он же как раз объединяет все<|12.62|><|12.62|> месторождения, и как раз параллельно с ним, вместе с ним ты<|17.52|><|17.52|> сможешь сдать проект разработки.<|20.80|><|21.80|> И начать добычу.<|22.52|><|22.60|> И начать добычу, и время – это деньги.<|25.36|>"
20,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/WfcldGf1Xoc/328600.mp3,-0.06780196103500202,term,"<|0.00|> Однако, возможно бурение специальной скважины или даже<|3.78|><|3.78|> группы скважин для увеличения охвата воздействием большего<|7.90|><|7.90|> объема нефтенасыщенной части пласта или его слабо проницаемых<|11.82|><|11.82|> зон.<|12.70|><|13.60|> Избирательную систему заводнения применяют при выработке<|17.24|><|17.24|> запасов нефти из сильно неоднородных прерывистых как по<|20.64|><|20.64|> простиранию, так и по толщине коллекторов.<|23.80|><|23.80|> Точки бурения нагнетательных скважин определяют с учетом<|27.40|>"
65,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/980900.mp3,-0.06694852664440987,term,"<|0.00|> применением автоматизированных систем управления процессами<|3.28|><|3.28|> излечения полезных ископаемых из недр,<|5.32|><|5.82|> развитием методов детального учета строения пластов и<|9.22|><|9.22|> характера протекающих в них процессах<|11.24|><|11.24|> на основе детерминированных моделей, реализуемых на мощных<|14.72|><|14.72|> компьютерах.<|15.76|><|17.30|> Разработка нефтяных месторождений – это также самостоятельная,<|21.90|><|21.90|> комплексная область науки<|23.34|><|23.34|> и инженерная дисциплина, которая имеет свои специальные<|26.74|>"
907,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/870640.mp3,-0.06678761123524359,term,"<|1.12|> Пример.<|1.96|><|4.18|> Месторождение АМПа, это получается, это Бруней.<|8.12|><|8.80|> Есть месторождение Накико, примерно одинаковые...<|13.02|><|13.02|> То есть, Накико, это Мексиканский залив, там примерно одинаковые<|17.60|><|17.60|> условия были.<|18.54|><|18.70|> То есть, пласты работали на газонапорном режиме.<|24.08|><|24.16|> После того, как газовая шапка истощилась, давление у нас упало.<|27.88|>"
17,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/WfcldGf1Xoc/247330.mp3,-0.06623468117322773,term,"<|0.00|> устранить или уменьшить блокировку нагнетаемой воды и повысить<|4.22|><|4.22|> охват пласта воздействием.<|6.20|><|6.96|> Блочное заводнение целесообразно на больших неоконтуренных<|10.44|><|10.44|> месторождениях, когда, по данным разведочных скважин, очевидна<|15.16|><|15.16|> промышленная нефтяносность в районе их расположения.<|18.60|><|18.60|> В этом случае до окончательной разведки месторождения и<|22.44|><|22.44|> определения контуров нефтяносности возможен ускоренный ввод<|26.82|>"
1014,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/3855760.mp3,-0.06620668520918116,term,"<|0.86|> И мы в процессе эксплуатации не понимаем, какая плотность флюида<|6.52|><|6.52|> у нас, у нас может быть газовая шапка.<|8.52|><|9.86|> Короче, это непрямой замер.<|11.40|><|13.50|> Погрешность большая, да?<|14.60|><|15.02|> Погрешность есть, понимаете?<|16.46|><|16.58|> То есть на уровне давлений там есть погрешность, да?<|20.70|><|21.32|> То есть технологии, вот у нас есть, насколько я знаю, компания<|25.96|><|25.96|> в Казахстане,<|27.34|>"
686,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/t0ov4FfyNR0/3241120.mp3,-0.06610463633357237,term,"<|0.44|> буквально там<|0.94|><|0.94|> 100 метров,<|1.54|><|2.14|> и вот иногда<|2.74|><|2.74|> такое случается,<|3.78|><|3.94|> такие называются,<|4.78|><|4.88|> там,<|5.02|><|5.12|> это,<|5.26|><|5.94|> природные гейзеры,<|7.56|><|7.64|> как это выглядит,<|8.24|><|8.24|> как это выглядит,<|8.26|><|8.26|> сейчас вам могу рассказать,<|9.58|><|10.02|> на примере,<|10.72|><|10.76|> там,<|10.92|><|11.34|> закачки водяного пара,<|12.48|><|12.60|> вот,<|12.76|><|12.80|> для тяжелой нефти,<|13.46|><|13.52|> которая находится там<|14.34|><|14.34|> на нескольких десятков метров<|15.32|><|15.32|> глубины,<|15.72|><|16.04|> закачивает водяной пар,<|17.00|><|17.44|> он там под высоким давлением,<|19.00|><|19.12|> с высокой температурой<|20.06|><|20.06|> идет,<|20.30|><|20.42|> идет,<|20.58|><|20.98|> и вдруг,<|21.34|><|21.78|> сверху появляются<|23.78|><|23.78|> какие-то трещины,<|24.44|><|25.02|> и он туда<|25.58|><|25.58|> поднимается вверх,<|26.96|><|27.46|> и вот так вот<|28.14|><|28.14|> можно случайно<|28.86|><|28.86|> сидеть на своем,<|29.62|><|29.68|> так сказать,<|30.00|>"
50,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/554820.mp3,-0.06609114666935056,term,"<|0.00|> Третья стадия – значительное снижение добычи нефти.<|5.56|><|5.62|> Вы видели это на графике, которая характеризуется снижением<|9.80|><|9.80|> добычи нефти.<|10.70|><|10.70|> Средним на 10-20% в год при малой вязкости и 3-10% при нефтях<|15.52|><|15.52|> с повышенной вязкости.<|17.40|><|18.30|> Темпом отбора нефти на конец стадии 1-2,5%.<|22.24|><|22.24|> Уменьшением фонда скважины за отключением вследствие обводнения<|26.24|><|26.24|> продукции.<|27.14|>"
948,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/2017720.mp3,-0.0659382845115033,term,"<|0.00|> Он считает объемный метод, и он может…<|2.68|><|2.68|> Усреднить.<|3.24|><|4.02|> Усреднить и поднять запасы, да.<|6.38|><|6.96|> И тут уже…<|7.78|><|7.78|> Или упростить, да.<|8.64|><|8.84|> Да, упростить, и тут идет увеличение уже на уровне объемов.<|12.32|><|12.48|> Да.<|12.60|><|13.16|> Второй вопрос – это КИН, коэффициент извлечения нефти.<|16.70|><|17.58|> То есть, для зрелых месторождений он может быть завышен.<|22.02|><|22.02|> Я почему говорю, потому что вот у меня перед глазами два<|25.84|><|25.84|> коллектора, двух с разных проектов, оба тиригенные коллектора,<|29.14|>"
547,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/X2l-vaKoIBE/1907860.mp3,-0.06589775099807109,term,"<|0.00|> потерять, достаточно сложно.<|1.82|><|2.52|> Баженовская свита, это, по сути, нефтематеринская порода изначально,<|6.52|><|6.58|> которая изначально считалась неколлектором.<|8.66|><|9.28|> Сейчас уже находятся пути и подходы для того, чтобы ее разрабатывать.<|14.66|><|15.14|> Горизонтальные скважины с гидравлическим разрывом пласта<|17.92|><|17.92|> видятся одним из ключевых моментов для того, чтобы разрабатывать<|21.54|><|21.54|> это.<|22.02|><|22.56|> Ащимовские отложения, это наш север.<|24.90|>"
419,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/4215660.mp3,-0.06538462701137178,term,<|0.00|> более легкие<|1.00|><|1.00|> продукты из масла<|2.00|><|2.00|> а снизу<|3.00|><|3.00|> вакуумной колонны<|4.00|><|4.00|> отводится гудрон<|5.00|><|5.00|> самая тяжелая фракция<|6.00|><|6.00|> с температурой<|7.00|><|7.00|> начала кипения<|8.00|><|8.00|> если пересчитать<|9.00|><|9.00|> на атмосферное<|10.00|><|10.00|> давление<|11.00|><|11.00|> свыше<|12.00|><|12.00|> 500-550 градусов<|14.00|><|14.00|> соответственно<|16.00|><|16.00|> разделяются<|17.00|><|17.00|> они обычно по блокам<|18.00|><|18.00|> то есть<|19.00|><|19.00|> там где<|20.00|><|20.00|> без вакуума<|21.00|><|21.00|> там где<|22.00|><|22.00|> при атмосферном или повышенном<|23.00|><|23.00|> давлении<|24.00|><|24.00|> перегонка<|25.00|><|25.00|> это атмосферная трубчатка<|26.00|><|26.00|> АТ так называемая<|27.00|><|27.00|> вакуумный<|29.00|><|29.00|> весь блок<|30.00|>
1036,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/4478360.mp3,-0.06537284798396285,term,"<|0.00|> Если скважина, колоннам так изолирована, и она мониторится<|2.98|><|2.98|> сверху, да, постоянным образом, да, периодически, да, если<|6.32|><|6.32|> нет никаких нарушений,<|7.44|><|8.12|> можем ли мы думать, что месторождение не загрязняет массив<|13.10|><|13.10|> и разрабатывается экологически, вот, ну, потому что используют<|18.52|><|18.52|> последние технологии,<|19.80|><|20.18|> и у вас бизнес-процесс уже, ну, налажено, да, что вы<|23.40|><|23.40|> постоянно мониторите, и люди имеют компетенцию, да, и квалификацию,<|28.14|><|28.14|> чтобы мониторить.<|29.90|>"
66,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/1007640.mp3,-0.0652844412252307,term,"<|0.00|> разделы, связанные с учением о системах и технологиях<|4.22|><|4.22|> разработки месторождений, планированием и реализацией основного<|8.50|><|8.50|> принципа разработки,<|9.46|><|9.94|> проектированием и регулированием разработки месторождений.<|13.58|><|14.32|> Так вот, наукой о разработке нефтяных месторождений<|19.26|><|19.26|> называют осуществление научно-обоснованного излечения из<|22.66|><|22.66|> недр,<|22.96|><|23.02|> содержащих в них углеводородов и сопутствующих им полезных<|26.42|><|26.42|> ископаемых.<|27.32|>"
