index,audio,avg_prob,type,text
1007,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/3654630.mp3,-0.06474084818910342,term,"<|0.00|> сказать, это ноу-хау, Роксар, допустим, да?<|4.28|><|4.52|> Мультифазный расходомер.<|5.96|><|7.28|> Если на начальном этапе там скважины давали в среднем 200-300<|12.64|><|12.64|> кубов в сутки, да, обводненность низкая, спустя 10 лет там<|17.28|><|17.28|> добыча упала, совершенно газовый фактор изменился.<|21.80|><|23.04|> Мультифазный расходомер, они уже не соответствуют существующим<|26.28|><|26.28|> реалиям.<|26.88|>"
116,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/2429820.mp3,-0.06459463515784591,term,"<|0.00|> излечения нефти из метра<|1.28|><|1.28|> при данной<|2.20|><|2.20|> системе разработки<|3.06|><|3.06|> нефтиного<|3.46|><|3.46|> месторождения<|5.24|><|5.24|> взаимосвязаны.<|6.78|><|7.38|> Нельзя,<|7.86|><|8.06|> например,<|8.30|><|8.42|> произвольно<|9.04|><|9.04|> задавать перепады давления,<|10.50|><|10.92|> пластовое давление,<|11.76|><|11.90|> добычу жидкости<|12.74|><|12.74|> и расход<|13.56|><|13.56|> заканчиваемых<|14.28|><|14.28|> пласт веществ.<|15.00|><|15.44|> Изменение<|16.02|><|16.02|> одних показателей<|17.12|><|17.12|> может повлечь<|18.10|><|18.10|> за собой<|18.48|><|18.48|> изменение<|18.98|><|18.98|> других.<|19.46|><|20.14|> Взаимосвязь<|20.66|><|20.66|> показателей<|21.18|><|21.18|> разработки<|21.80|><|21.80|> следует<|22.20|><|22.20|> учитывать<|22.72|><|22.72|> в расчетной<|23.58|><|23.58|> модели<|23.94|><|23.94|> разработки<|24.60|><|24.60|> нефтяного<|25.06|><|25.06|> месторождения.<|25.74|><|26.46|> И если<|26.82|><|26.82|> одни<|27.54|><|27.54|> из показателей<|28.42|><|28.42|> заданы,<|28.98|><|29.30|> то другие<|29.84|>"
1090,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xhaoJXvEuRk/198470.mp3,-0.06426736645932708,term,"<|0.00|> сепарации, отбирается в газосборную сеть под давлением узла<|4.46|><|4.46|> сепарации.<|5.56|><|6.68|> Четвертый элемент включает участок от дожимных насосных<|10.32|><|10.32|> станций до установки комплексной подготовки нефти.<|13.92|><|13.92|> В некоторых нефтяных регионах такой узел называют центральный<|18.84|><|18.84|> пункт сбора продукции – ЦПС.<|21.32|><|22.48|> Элемент номер 5 затрагивает участок от дожимных насосных<|25.92|>"
25,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/WfcldGf1Xoc/470700.mp3,-0.06420556723605841,term,"<|0.00|> Контроль и регулирование эксплуатации залежи сводится к равномерному<|4.54|><|4.54|> стягиванию водонефтяного и газонефтяного контактов, а также<|8.60|><|8.60|> к рациональному расходованию пластовой энергии.<|12.30|><|12.76|> При этом очень важно, чтобы в зоне замещения нефти обеспечивался<|16.80|><|16.80|> высокий коэффициент нефтеотдачи пластам.<|19.82|><|19.88|> Равномерное стягивание контуров нефтяносности достигается<|23.92|><|23.92|> надлежащим размещением нефтедобывающих и нагнетательных скважин<|28.30|>"
976,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/2788200.mp3,-0.06407216343690049,question,"<|0.00|> То есть при достижении этого давления у нас что происходит?<|2.04|><|2.10|> У нас происходит авария какая-то.<|3.92|><|3.94|> Утечка скважины.<|4.48|><|4.48|> Утечка, да.<|5.22|><|5.56|> Соответственно, есть методики расчета, при каких случаях у<|10.44|><|10.44|> нас происходит заклонный переток, при каких случаях у нас<|14.80|><|14.80|> происходит смятие колонны, при каких случаях у нас<|17.24|><|17.24|> происходит разрыв колонны.<|18.66|><|18.66|> То есть эти методики, проведя расчеты по этим методикам,<|23.54|><|23.54|> можно определить сценарий, который нас ожидает.<|27.70|>"
369,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/2739380.mp3,-0.06404228857718408,term,<|1.38|> еще раз напомню обобщенную схему нефтеперерабатывающего завода<|5.94|><|7.32|> перейдем дальше<|9.32|><|10.14|> как я уже говорил все фракции прежде всего в нефтяк делится<|14.32|><|14.32|> по температурам кипения<|15.88|><|16.82|> температура кипения естественно коррелирует с количеством атома<|19.32|><|19.32|> углерода в молекулах и вы можете здесь примерно видеть<|23.62|><|24.12|> распределение по атомам углерода то есть бензиновая фракция<|26.92|><|26.92|> это 512 атомов углерода<|29.32|>
104,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/2082400.mp3,-0.0639947113684482,term,"<|0.80|> Жесткий газонапорный режим возможен только при непрерывной<|4.20|><|4.20|> закачке<|4.54|><|4.54|> газовой шапки достаточного количества газа.<|7.34|><|9.44|> Гравитационный режим развивается при полном истощении всех<|12.84|><|12.84|> видов энергии.<|13.64|><|14.10|> Нефть из пласта под действием гравитации,<|16.18|><|16.26|> то есть сила тяжести падает на забой скважины,<|18.30|><|18.38|> после чего ее извлекают.<|19.68|><|20.10|> Выделяет такие его разновидности,<|21.84|><|22.08|> как гравитационный режим с перемещающимся<|24.56|><|24.56|> контуром нефтяносности,<|26.04|><|26.46|> напор на гравитационный,<|27.76|>"
2,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/fhg9L-03uH0/58160.mp3,-0.06397540735714655,term,"<|0.00|> коэффициент, учитывающего усадку нефти.<|2.46|><|3.22|> Статистический метод основан на статистических связях<|7.00|><|7.00|> между предыдущими и последующими дебитами скважин.<|10.82|><|11.38|> Путем построения кривых производительности<|13.82|><|13.82|> определяется темп падения дебита<|16.02|><|16.02|> от начала до конца рентабельной жизни скважин.<|19.24|><|19.70|> Тем самым устанавливается суммарная добыча по скважинам.<|23.26|><|23.88|> Дебит от французского сбыт, расход – это объем жидкости или<|28.36|><|28.36|> газа,<|28.96|>"
523,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/X2l-vaKoIBE/1227600.mp3,-0.06378847742194517,term,"<|0.00|> Делается это при помощи отнесения к сейсмике, то есть<|2.80|><|2.80|> некоторые сейсмические поверхности,<|4.20|><|4.34|> результат интерпретации сейсмики.<|5.76|><|6.34|> То, что показано на слайде слева.<|8.86|><|9.34|> Мы получаем некоторую структурную сетку, как она показана<|12.72|><|12.72|> на слайде справа.<|14.22|><|14.60|> И эта структурная сетка дальше насыщается свойствами, путем<|17.64|><|17.64|> распространения этих свойств,<|19.02|><|19.40|> в пространстве между скважинами.<|21.20|><|21.44|> Но это тоже отображено справа.<|22.78|><|25.34|> После того, как мы построили геологическую модель, нам<|28.32|>"
449,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/5117660.mp3,-0.0637122054791285,noise,<|0.00|> достаточно много<|1.00|><|1.00|> различных реакторов<|2.00|><|2.00|> применяется<|3.00|><|4.00|> рассматривая<|5.00|><|5.00|> в дальнейшем<|6.00|><|6.00|> любой<|7.00|><|7.00|> новый процесс<|8.00|><|8.00|> мы с вами будем<|9.00|><|9.00|> рассматривать<|10.00|><|10.00|> и те реактора<|11.00|><|11.00|> которые там используются<|12.00|><|14.00|> далее<|15.00|><|15.00|> перейдем потихоньку<|16.00|><|16.00|> к термическим процессам<|18.00|><|18.00|> мы сейчас<|20.00|><|20.00|> достаточно быстро<|21.00|><|21.00|> их пройдем<|22.00|><|22.00|> просто потому что<|23.00|><|23.00|> основная часть<|24.00|><|24.00|> курса у нас будет<|25.00|><|25.00|> посвящена процессом<|26.00|><|26.00|> именно каталитическим<|27.00|><|27.00|> потому что их просто<|28.00|><|28.00|> ну<|29.00|><|29.00|> гораздо больше<|30.00|>
1087,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xhaoJXvEuRk/112080.mp3,-0.06363672943552956,term,"<|0.00|> и герметизации отдельных зон скважин.<|2.32|><|2.88|> 18. Продуктивный пласт. Здесь осуществляется закачка воды<|7.80|><|7.80|> для цели поддержания пластового давления.<|10.78|><|12.26|> Технологическая модель современной системы сбора промысловой<|15.44|><|15.44|> продукции, транспорта и подготовки нефти и воды<|19.08|><|19.08|> состоит из 9 элементов. Рассмотрим каждый из них в отдельности.<|24.28|><|25.40|> Элемент 1. Это участок от устья, добывающих скважин, до<|29.26|>"
804,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/2419300.mp3,-0.06361690603304081,question,"<|0.00|> Возможно это или невозможно?<|1.22|><|1.52|> В какой степени это вообще может развиваться?<|3.80|><|4.56|> Наверное, это будет происходить каким-то темпом, хотя,<|9.04|><|9.04|> опять-таки, основной прирост спроса на нефть в прогнозах<|12.64|><|12.64|> довольно многих специализированных агентств, исследовательских<|17.36|><|17.36|> организаций, я работал в одной из таких 10 лет назад,<|20.22|><|20.22|> несколько лет, СИРа тогда называлась, все-таки говорилось,<|26.56|>"
233,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/C8QuQzgiBmY/2703640.mp3,-0.06325742443524567,question,"<|0.00|> подэтапы.<|0.74|><|2.46|> Вот<|2.80|><|2.80|> приблизительно<|3.42|><|3.42|> пример<|4.04|><|4.04|> совмещенной<|5.42|><|5.42|> вкладки.<|6.18|><|6.34|> То есть,<|6.62|><|7.08|> стоит<|7.52|><|7.52|> кран<|11.02|><|11.02|> трубоукладчик,<|11.98|><|12.44|> стоит<|12.88|><|12.88|> изоляционная<|13.78|><|13.78|> машина,<|14.10|><|14.24|> стоит<|14.48|><|14.48|> очистная<|14.94|><|14.94|> машина.<|15.38|><|15.48|> И вот<|15.64|><|15.64|> они как<|16.08|><|16.08|> идут,<|16.44|><|16.56|> как единый<|17.30|><|17.30|> конвейер<|17.78|><|17.78|> подготавливает<|18.72|><|18.72|> трубопровод<|20.14|><|20.14|> для<|20.28|><|20.28|> укладки.<|20.78|><|21.36|> Когда<|21.70|><|21.70|> мы<|21.92|><|21.92|> говорим<|22.44|><|22.44|> про<|22.80|><|22.80|> раздельный<|23.68|><|23.68|> способ,<|24.34|><|24.92|> здесь<|25.30|><|25.30|> идея<|26.28|><|26.28|> в том,<|26.60|><|26.74|> что<|27.22|><|27.22|> этапы<|28.30|><|28.30|> изоляции<|29.52|>"
878,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/56260.mp3,-0.06324422899633646,term,"<|0.00|> То есть, объем нетрадиционной нефти был 10% до 2008 года.<|7.30|><|8.22|> После 2008 года у нас это датируется сланцевый бум.<|11.44|><|11.90|> Где уже начинают использовать технологию горизонтального бурения.<|16.60|><|16.78|> Ну, интенсивно.<|18.30|><|18.52|> И с ГРП смогли долю нетрадиционной нефти увеличить до 70%.<|23.28|>"
301,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/543180.mp3,-0.063179160351865,term,"<|0.00|> кипения 140-250 градусов.<|2.08|><|4.00|> Она захватывает часть, бензиновая часть дизельной фракции,<|6.18|><|6.18|> она представляет собой такую среднюю фракцию, используется<|9.84|><|9.84|> для производства авиационных топлив.<|12.54|><|12.54|> Дизельная фракция выкипает в интервале температур 200-350<|17.30|><|17.30|> градусов, при этом различают обычно летнюю дизельную фракцию,<|21.60|><|21.60|> зимнюю дизельную фракцию, ну, для производства соответствующих<|25.90|><|25.90|> топлив.<|26.88|>"
807,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/2501450.mp3,-0.0628332415778589,question,"<|0.00|> изменяться, но это очень небыстрый процесс.<|3.52|><|3.64|> Второй вопрос, если европейские правительства активно декарбонизируются,<|8.20|><|8.20|> скажите, что будет с этими автомобилями и что будет с<|10.92|><|10.92|> автомобильными заводами, которые в огромном количестве стоят<|14.44|><|14.44|> в Европе, в Америке?<|15.92|><|16.24|> Они становятся морально устаревшими, так ведь?<|19.12|><|19.56|> Ну, они будут электромобили выпускать, так говорит банальная<|22.26|><|22.26|> эрудиция.<|23.00|><|23.12|> Да не факт, потому что, ну, как бы заводы-то, может, и<|25.88|><|25.88|> будут, но производственные линии, очень многие, заточены не<|29.00|>"
297,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/430920.mp3,-0.06276551820337772,term,"<|0.00|> Прежде всего, из нефти получается моторное топливо, причем<|5.20|><|5.20|> среднее топливо, дизельное топливо и керосин, это<|8.76|><|8.76|> получается примерно 50-500 килограмм на тонну нефти.<|12.50|><|13.08|> Бензина получается примерно 300 килограмм, оставшиеся составляют<|16.80|><|16.80|> смазочные масла, котельное топливо, кокс и битумы.<|19.80|><|20.16|> Ну, от котельного топлива постепенно отказываются, но, тем<|22.60|><|22.60|> не менее, совсем в ноль его сводить нельзя, потому что оно<|25.16|><|25.16|> используется, на него есть спрос.<|27.06|>"
758,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/1109560.mp3,-0.06242070425651036,question,"<|0.00|> 25 долларов, а выручаешь за нее 35, это все равно выгодно.<|4.00|><|4.00|> Потому что 10 долларов получаешь в карман, даже если твоя<|7.52|><|7.52|> общая себестоимость 45.<|9.16|><|10.46|> И вот это надо учитывать.<|11.94|><|12.62|> И поэтому именно цена на нефть может быть значительно более<|14.92|><|14.92|> волатильна, чем кажется иногда.<|16.84|><|17.38|> Потому что даже те же самые американцы, у которых полная<|19.08|><|19.08|> себестоимость ланцевой нефти сейчас там сколько, 45, 46?<|22.12|><|22.30|> Ну, больше.<|22.84|><|22.96|> Даже больше.<|23.74|><|23.74|> Опять же, смотря какой, да, там есть широкий график.<|26.54|><|26.54|> Нельзя смотреть в среднем, да, смотрите.<|27.98|>"
49,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/529220.mp3,-0.06239517296974858,term,"<|0.00|> Наконец, стадия обводненности скалеблется от нескольких до<|4.48|><|4.48|> 65%.<|5.00|><|5.00|> Отключением небольшой части скважин из-за обводнения и привода<|9.52|><|9.52|> многих на механизированный способ добычи нефти.<|12.58|><|13.06|> Текущим коэффициентом нефтеотдачи, составляющим к концу стадии,<|17.84|><|17.84|> 30-50%, а для месторождения с пиком добычи 10-15%.<|25.60|>"
875,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/4bvskQiMpbE/363460.mp3,-0.062266284289459385,noise,"<|0.00|> альтитуд дает схему рельефа поверхности.<|4.02|><|4.02|> Спасибо за внимание! Ставьте лайки, подписывайтесь на канал.<|8.32|><|8.32|> Также, если<|8.84|><|8.84|> вы хотите выбрать интересующую вас тему или нашли неточности<|13.02|><|13.02|> в залагаемом материале, пишите в группе социальной сети ВКонтакте.<|17.10|>"
33,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/85460.mp3,-0.06200458315600242,term,"<|0.00|> Иногда применяется шахтная добыча нефти.<|2.86|><|7.06|> Под системой разработки нефтяных месторождений и залежей<|11.28|><|11.28|> понимает форму организации движения нефти в пластах к добывающим<|15.50|><|15.50|> скважинам.<|16.50|><|17.44|> Систему разработки нефтяных месторождений определяют, как<|20.84|><|20.84|> порядок ввода эксплуатационных объектов многопластового месторождения<|25.20|><|25.20|> в разработку.<|26.32|>"
175,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/C8QuQzgiBmY/1063850.mp3,-0.06181194053285501,term,"<|0.00|> нужд<|0.48|><|0.48|> в рамках ограниченной территории.<|2.40|><|2.56|> Соединить там между собой скважины и какой-то резервуар в рамках<|7.44|><|7.44|> промысла.<|8.28|><|8.36|> Соединить между собой какие-то резервуары в рамках нефтебазы<|11.22|><|11.22|> и так далее.<|12.12|><|12.48|> Это внутренние.<|13.32|><|13.72|> Местные нефтепроводы, они соединяют различные элементы транспортной<|18.38|><|18.38|> цепочки.<|18.96|><|19.08|> Например, нефтепромысел и насосные станции магистрального<|22.92|><|22.92|> нефтепровода.<|24.12|><|24.12|> То есть, грубо говоря, есть у вас основная ветка нефтепровода,<|28.08|>"
173,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/C8QuQzgiBmY/1005720.mp3,-0.061721972056797574,term,"<|0.00|> который, на котором делается нередко акцент.<|4.86|><|5.02|> То есть, и, собственно, в зависимости от того,<|8.56|><|8.98|> насколько ваша нефть либо нефтепродукт в этом направлении<|15.24|><|15.24|> опасны,<|16.22|><|16.28|> ну, допустим, банальный пример, нефть и бензин.<|20.06|><|20.38|> То есть бензин, он на порядок более пожаро- и взрывоопасный,<|22.96|><|22.96|> чем нефть.<|23.40|><|23.90|> То есть, следовательно, из этих соображений<|25.66|><|25.66|> вы проектируете защитные системы,<|27.98|>"
191,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/C8QuQzgiBmY/1512860.mp3,-0.06155804148875177,term,"<|0.00|> что мы просто полностью от и до описываем,<|1.84|><|1.94|> как будет строиться трубопровод со всеми тонкостями<|5.24|><|5.24|> технологии.<|6.22|><|6.64|> То есть, по факту, то же самое, что и проект на разработку<|10.24|><|10.24|> месторождения,<|11.52|><|11.60|> то же самое, что и проект на бурение скважины.<|13.48|><|13.60|> То есть, от и до.<|14.46|><|14.92|> Все как по нотам должно расписано быть.<|18.24|><|20.96|> Следующий момент еще, который здесь обязательно является,<|25.54|>"
437,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/4755660.mp3,-0.061481458406584956,term,<|0.00|> являются не ароматика<|1.00|><|1.00|> а непосредственно<|2.00|><|2.00|> рафинад<|3.00|><|3.00|> потому что в принципе<|4.00|><|4.00|> ароматические углеводороды<|5.00|><|5.00|> гетероатомные<|6.00|><|6.00|> соединения<|7.00|><|7.00|> именно<|8.00|><|8.00|> ароматические гетероатомные<|9.00|><|9.00|> соединения<|10.00|><|10.00|> они имеют<|11.00|><|11.00|> достаточно плохие<|12.00|><|12.00|> эксплуатационные<|13.00|><|13.00|> характеристики в частности<|14.00|><|14.00|> из за них<|15.00|><|15.00|> у масла<|16.00|><|16.00|> низкая термостабильность<|17.00|><|18.00|> низкий индекс<|19.00|><|19.00|> вязкости то есть<|20.00|><|20.00|> масло в принципе<|21.00|><|21.00|> ароматическое<|22.00|><|22.00|> работает гораздо<|23.00|><|23.00|> более<|24.00|><|24.00|> узком температурном<|25.00|><|25.00|> интервале чем зачастую<|26.00|><|26.00|> необходим<|27.00|><|27.00|> поэтому<|28.00|><|28.00|> ароматический<|29.00|><|29.00|> углеводород из масел<|30.00|>
5,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/fhg9L-03uH0/143700.mp3,-0.061428875216127686,term,"<|0.00|> методом<|0.44|><|0.44|> при подсчете запасов в залежах,<|2.62|><|2.96|> работающих при упругом водонапорном и смешанном режимах,<|6.32|><|6.74|> а также при оценке пластов<|8.90|><|8.90|> со значительной элитолуко-физической изменчивостью,<|12.04|><|12.42|> где затруднительно определить среднее значение мощности,<|15.66|><|15.82|> пористости и других параметров, необходимых при использовании<|19.52|><|19.52|> объемного метода.<|20.52|><|21.28|> Конечный коэффициент извлечения нефти, сокращенно КИН,<|24.70|><|25.02|> показывает, какая часть от начальных балансовых запасов<|29.34|>"
1082,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xNblb92WI5w/86040.mp3,-0.061406725352363925,term,"<|0.68|> Нефтегазовая залеж – это залеж, содержащая газовые залежи с<|3.90|><|3.90|> нефтяной оторочкой,<|5.30|><|5.40|> в которой нефтяная часть составляет по объему условного топлива<|9.72|><|9.72|> менее 50%, но более 25%.<|12.28|><|12.28|> Вот и ответ – газо-нефтяное месторождение содержит нефти<|14.74|><|14.74|> больше.<|15.28|><|15.86|> Спасибо за внимание, ставьте лайки, подписывайтесь на канал.<|18.62|>"
848,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/UExih7oWg4E/3668600.mp3,-0.06117429876966136,question,"<|0.00|> Поэтому сейчас становится вопросом большой озабоченности,<|2.90|><|2.90|> насколько они хотят от этого зависеть, что с этим можно<|5.74|><|5.74|> сделать.<|6.08|><|6.36|> То есть, да, такой вот четкой определенности и четкого там<|10.68|><|10.68|> ответа, что и как, наверное, нет на будущее.<|13.84|><|13.94|> Его никто и не ждет.<|14.86|><|15.00|> Иначе мы с вами были очень богатыми, если бы мы сдали такие<|17.12|><|17.12|> ответы наперед.<|17.98|><|18.88|> Вот, спасибо.<|19.86|><|20.44|> Спасибо.<|20.74|><|20.90|> На самом деле мы поговорили очень на малое количество тем,<|24.56|><|24.56|> связанных с энергией.<|26.22|><|26.30|> Я же говорил, что пять часов может.<|27.72|>"
335,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/EiFc1LMtrsY/1490540.mp3,-0.06094636023044586,term,<|15.74|> Редактор субтитров А.Семкин Корректор А.Егорова<|16.98|>
182,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/C8QuQzgiBmY/1255700.mp3,-0.060909099230128855,term,"<|0.00|> Помимо этого, что еще может быть?<|4.10|><|4.28|> Это конечный пункт, то есть, куда мы качаем нефть, допустим,<|7.74|><|7.74|> нефтебаза.<|8.74|><|8.74|> И есть понятие линейных сооружений.<|11.86|><|11.98|> То есть, это сам, собственно, трубопровод со всякими задвижками<|15.92|><|15.92|> и прочими сопутствующими зданиями и обеспечивающими элементами<|20.36|><|20.36|> инфраструктуры.<|21.92|><|24.50|> Если говорить о газопроводе, то есть, все-таки, нужно их<|27.36|><|27.36|> делить между собой.<|29.52|>"
115,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/2400460.mp3,-0.06081777003128082,term,"<|0.00|> при вытеснении нефти<|1.40|><|1.40|> из пластов<|1.94|><|1.94|> водными растворами<|3.02|><|3.02|> по авто,<|3.98|><|4.08|> поверхностноактивных веществ,<|5.28|><|5.64|> полимеров<|6.24|><|6.24|> или двуокиси углерода<|7.50|><|7.50|> необходимо<|8.38|><|8.38|> количественно прогнозировать<|10.50|><|10.50|> сорбцию,<|11.06|><|11.20|> связанную с ней<|11.74|><|11.74|> скорость движения<|12.58|><|12.58|> в пласте реагентов.<|13.60|><|14.12|> При использовании<|15.10|><|15.10|> влажного<|15.62|><|15.62|> внутрипластового горения<|16.76|><|16.76|> определять<|17.64|><|17.64|> водовоздушное отношение,<|19.42|><|19.60|> скорость<|20.04|><|20.04|> продвижения<|20.64|><|20.64|> по пласту<|21.24|><|21.24|> фронта горения<|21.96|><|21.96|> и так далее.<|22.68|><|24.56|> Необходимо<|25.20|><|25.20|> подчеркнуть,<|26.18|><|26.66|> что все показатели,<|27.92|><|28.04|> присущие<|28.54|><|28.54|> данной технологии<|29.36|>"
931,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/1538020.mp3,-0.06025824011885561,question,"<|0.00|> Мы провели review по части, то есть, обзор по части приемо-сдаточных<|5.18|><|5.18|> операций.<|6.38|><|6.38|> Да, то есть, на выходе, какого качества у нас нефть дальше<|12.70|><|12.70|> будет сдаваться, да.<|15.14|><|15.58|> То есть, это проведение не только review, и плюс обучение<|19.48|><|19.48|> персонала.<|20.38|><|21.14|> То есть, когда мы пришли, нам люди говорили, а мы так не<|25.04|><|25.04|> делали.<|25.70|><|26.66|> То есть, разве так можно?<|29.12|>"
46,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/xbrsbYaj-gU/448740.mp3,-0.060179398262075016,term,<|0.00|> 3. Небольшой ободненность продукции достигает 3-4% при вязкости<|6.04|><|6.04|> нефти нефти не более 5 мегапаскаль в секунду и 35% при повышенной<|11.18|><|11.18|> вязкости.<|12.42|><|13.42|> 3. Достигнутым текущим коэффициентом нефте отдачи это около<|17.74|><|17.74|> 10%.<|18.28|><|18.28|> 3. Продолжительность данной стадии зависит от промышленной<|23.40|><|23.40|> ценности заверши и составляет 4-5 лет.<|26.90|>
973,/workspace/datasets/whisper_prep_dataset/train/created_dataset/dump/YSKJxaTai8o/2706520.mp3,-0.060053929965943095,term,"<|0.40|> И в будущем, то есть это уже сейчас существует, и она еще<|3.38|><|3.38|> больше будет искусироваться, все больше, больше, больше.<|7.20|><|7.34|> То есть это oil integrity, то есть целостность скважин.<|10.24|><|11.18|> Есть в западных компаниях, это отдельная специализация идет,<|14.40|><|14.40|> то есть инженер по целостности скважин.<|17.14|><|17.20|> И он занимается непосредственно обеспечением целостности скважин<|22.08|><|22.08|> во время разработки месторождения.<|24.82|>"
